Year,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,Commodity Code,Commodity,Qty Unit,Qty,Trade Value (US$)
2011.0,Import,152.0,Chile,CHL,68.0,Bolivia (Plurinational State of),BOL,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,37298000.0,34181007.0
2011.0,Import,152.0,Chile,CHL,76.0,Brazil,BRA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,3713072484.0,2751281887.0
2011.0,Import,152.0,Chile,CHL,170.0,Colombia,COL,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1533419992.0,1151583729.0
2011.0,Import,152.0,Chile,CHL,218.0,Ecuador,ECU,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1490740854.0,1036251335.0
2011.0,Import,152.0,Chile,CHL,554.0,New Zealand,NZL,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,15.0,480.0
2011.0,Import,152.0,Chile,CHL,604.0,Peru,PER,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,346872672.0,216683280.0
2011.0,Import,152.0,Chile,CHL,826.0,United Kingdom,GBR,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,793694976.0,706877932.0
2011.0,Import,152.0,Chile,CHL,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,10.0,1850.0
2011.0,Import,170.0,Colombia,COL,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,157.0,5722.0
2011.0,Export,170.0,Colombia,COL,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,33908296042.0,23020133004.0
2011.0,Export,170.0,Colombia,COL,44.0,Bahamas,BHS,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,266958918.0,195982908.0
2011.0,Import,170.0,Colombia,COL,124.0,Canada,CAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,4.0,490.0
2011.0,Export,170.0,Colombia,COL,124.0,Canada,CAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,217208964.0,141947301.0
2011.0,Export,170.0,Colombia,COL,152.0,Chile,CHL,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1717610181.0,1241138504.0
2011.0,Export,170.0,Colombia,COL,156.0,China,CHN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1727030970.0,1172358539.0
2011.0,Export,170.0,Colombia,COL,188.0,Costa Rica,CRI,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,147830449.0,97330649.0
2011.0,Import,170.0,Colombia,COL,218.0,Ecuador,ECU,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,5.0,236.0
2011.0,Export,170.0,Colombia,COL,222.0,El Salvador,SLV,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,107540643.0,70540339.0
2011.0,Export,170.0,Colombia,COL,251.0,France,FRA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,260107233.0,178735380.0
2011.0,Export,170.0,Colombia,COL,381.0,Italy,ITA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,219862167.0,158148330.0
2011.0,Export,170.0,Colombia,COL,384.0,Côte d'Ivoire,CIV,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,256934097.0,172083100.0
2011.0,Export,170.0,Colombia,COL,410.0,Rep. of Korea,KOR,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,73500000.0,40499250.0
2011.0,Export,170.0,Colombia,COL,528.0,Netherlands,NLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,326743221.0,233290092.0
2011.0,Export,170.0,Colombia,COL,531.0,Curaçao,CUW,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,314125317.0,211247728.0
2011.0,Export,170.0,Colombia,COL,533.0,Aruba,ABW,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,2240093369.0,1469627899.0
2011.0,Export,170.0,Colombia,COL,591.0,Panama,PAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,2155425569.0,1456572063.0
2011.0,Export,170.0,Colombia,COL,604.0,Peru,PER,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,318440796.0,237916883.0
2011.0,Export,170.0,Colombia,COL,699.0,India,IND,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1007919465.0,629189483.0
2011.0,Export,170.0,Colombia,COL,724.0,Spain,ESP,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1452201684.0,1016533867.0
2011.0,Export,170.0,Colombia,COL,780.0,Trinidad and Tobago,TTO,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1325583818.0,890686370.0
2011.0,Import,170.0,Colombia,COL,826.0,United Kingdom,GBR,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1.0,157.0
2011.0,Import,170.0,Colombia,COL,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,144.0,4701.0
2011.0,Export,170.0,Colombia,COL,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,19773179182.0,13406304320.0
2011.0,Import,170.0,Colombia,COL,862.0,Venezuela,VEN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,3.0,139.0
2011.0,Import,188.0,Costa Rica,CRI,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,207878347.0,160374347.0
2011.0,Export,188.0,Costa Rica,CRI,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,18.0,5.0
2011.0,Import,188.0,Costa Rica,CRI,12.0,Algeria,DZA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,72152420.0,67441432.0
2011.0,Import,188.0,Costa Rica,CRI,84.0,Belize,BLZ,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,25052241.0,17929083.0
2011.0,Import,188.0,Costa Rica,CRI,156.0,China,CHN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1.0,3.0
2011.0,Import,188.0,Costa Rica,CRI,170.0,Colombia,COL,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,83186757.0,55803620.0
2011.0,Import,188.0,Costa Rica,CRI,484.0,Mexico,MEX,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1.0,12.0
2011.0,Import,188.0,Costa Rica,CRI,699.0,India,IND,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,16680.0,26880.0
2011.0,Export,188.0,Costa Rica,CRI,699.0,India,IND,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,18.0,5.0
2011.0,Import,188.0,Costa Rica,CRI,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,27470247.0,19173317.0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2011.0,Import,214.0,Dominican Rep.,DOM,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1700557856.0,979487508.0
2011.0,Export,214.0,Dominican Rep.,DOM,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,165980.0,64863.0
2011.0,Export,214.0,Dominican Rep.,DOM,332.0,Haiti,HTI,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,26000.0,29900.0
2011.0,Import,214.0,Dominican Rep.,DOM,484.0,Mexico,MEX,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,690773829.0,397871989.0
2011.0,Import,214.0,Dominican Rep.,DOM,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,48309.0,27825.0
2011.0,Export,214.0,Dominican Rep.,DOM,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,139980.0,34963.0
2011.0,Import,214.0,Dominican Rep.,DOM,862.0,Venezuela,VEN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1009735718.0,581587694.0
2011.0,Import,218.0,Ecuador,ECU,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,564.0,7440.0
2011.0,Export,218.0,Ecuador,ECU,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,17025440311.0,11799973050.0
2011.0,Export,218.0,Ecuador,ECU,152.0,Chile,CHL,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1115765442.0,779304629.0
2011.0,Import,218.0,Ecuador,ECU,156.0,China,CHN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,5.0,30.0
2011.0,Export,218.0,Ecuador,ECU,222.0,El Salvador,SLV,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,257580691.0,180552931.0
2011.0,Export,218.0,Ecuador,ECU,392.0,Japan,JPN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,287784395.0,209757354.0
2011.0,Export,218.0,Ecuador,ECU,531.0,Curaçao,CUW,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,655454475.0,467614021.0
2011.0,Import,218.0,Ecuador,ECU,586.0,Pakistan,PAK,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,418.0,2118.0
2011.0,Export,218.0,Ecuador,ECU,591.0,Panama,PAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,613460488.0,388173811.0
2011.0,Export,218.0,Ecuador,ECU,604.0,Peru,PER,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,2027209643.0,1434865184.0
2011.0,Export,218.0,Ecuador,ECU,724.0,Spain,ESP,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,81475655.0,51555757.0
2011.0,Export,218.0,Ecuador,ECU,764.0,Thailand,THA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,50231492.0,31515168.0
2011.0,Import,218.0,Ecuador,ECU,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,142.0,5292.0
2011.0,Export,218.0,Ecuador,ECU,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,10915154408.0,7525586603.0
2011.0,Export,218.0,Ecuador,ECU,858.0,Uruguay,URY,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,61486314.0,43073993.0
2011.0,Export,218.0,Ecuador,ECU,862.0,Venezuela,VEN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,959837308.0,687973599.0
2011.0,Import,222.0,El Salvador,SLV,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,728990308.0,565735778.0
2011.0,Import,222.0,El Salvador,SLV,170.0,Colombia,COL,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,102471100.0,80678831.0
2011.0,Import,222.0,El Salvador,SLV,218.0,Ecuador,ECU,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,316478700.0,235938668.0
2011.0,Import,222.0,El Salvador,SLV,320.0,Guatemala,GTM,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,17088.0,55809.0
2011.0,Import,222.0,El Salvador,SLV,484.0,Mexico,MEX,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,97969700.0,72779549.0
2011.0,Import,222.0,El Salvador,SLV,591.0,Panama,PAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,106540200.0,75290190.0
2011.0,Import,222.0,El Salvador,SLV,780.0,Trinidad and Tobago,TTO,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,49659700.0,45787773.0
2011.0,Import,222.0,El Salvador,SLV,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,55853820.0,55204955.0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2011.0,Import,308.0,Grenada,GRD,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,30.0,207.0
2011.0,Import,308.0,Grenada,GRD,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,5.0,88.0
2011.0,Import,308.0,Grenada,GRD,899.0,"Areas, nes",,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,25.0,118.0
,,,,,,,,,,,,
2011.0,Import,320.0,Guatemala,GTM,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,116804.0,201964.0
2011.0,Export,320.0,Guatemala,GTM,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,540726608.0,335450911.0
2011.0,Import,320.0,Guatemala,GTM,84.0,Belize,BLZ,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,2000.0,2000.0
2011.0,Export,320.0,Guatemala,GTM,170.0,Colombia,COL,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,4.0,4.0
2011.0,Import,320.0,Guatemala,GTM,214.0,Dominican Rep.,DOM,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,150.0,260.0
2011.0,Export,320.0,Guatemala,GTM,222.0,El Salvador,SLV,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,43050.0,52411.0
2011.0,Import,320.0,Guatemala,GTM,410.0,Rep. of Korea,KOR,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,46826.0,46826.0
2011.0,Import,320.0,Guatemala,GTM,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,67828.0,152878.0
2011.0,Export,320.0,Guatemala,GTM,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,540683554.0,335398496.0
,,,,,,,,,,,,
,,,,,,,,,,,,
2011.0,Import,340.0,Honduras,HND,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,140.0,148.0
2011.0,Import,340.0,Honduras,HND,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,140.0,148.0
2011.0,Import,388.0,Jamaica,JAM,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1223467596.0,901614486.0
2011.0,Import,388.0,Jamaica,JAM,484.0,Mexico,MEX,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,191429792.0,150265294.0
2011.0,Import,388.0,Jamaica,JAM,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,18387.0,40032.0
2011.0,Import,388.0,Jamaica,JAM,862.0,Venezuela,VEN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1032019416.0,751309161.0
,,,,,,,,,,,,
2011.0,Import,484.0,Mexico,MEX,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,397.0,1480.0
2011.0,Export,484.0,Mexico,MEX,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,66768422496.0,49380593928.0
2011.0,Import,484.0,Mexico,MEX,124.0,Canada,CAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,123.0,457.0
2011.0,Export,484.0,Mexico,MEX,124.0,Canada,CAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1021685056.0,743520206.0
2011.0,Export,484.0,Mexico,MEX,156.0,China,CHN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1828417152.0,1332054820.0
2011.0,Import,484.0,Mexico,MEX,170.0,Colombia,COL,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1.0,4.0
2011.0,Export,484.0,Mexico,MEX,214.0,Dominican Rep.,DOM,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,553837760.0,457482702.0
2011.0,Export,484.0,Mexico,MEX,222.0,El Salvador,SLV,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,98084016.0,69924082.0
2011.0,Export,484.0,Mexico,MEX,381.0,Italy,ITA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,357505792.0,260573883.0
2011.0,Export,484.0,Mexico,MEX,388.0,Jamaica,JAM,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,237944832.0,186008460.0
2011.0,Export,484.0,Mexico,MEX,528.0,Netherlands,NLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,369905088.0,265842741.0
2011.0,Export,484.0,Mexico,MEX,620.0,Portugal,PRT,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,270394880.0,193856115.0
2011.0,Export,484.0,Mexico,MEX,699.0,India,IND,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1851121792.0,1414853661.0
2011.0,Export,484.0,Mexico,MEX,724.0,Spain,ESP,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,5532068352.0,4167233877.0
2011.0,Import,484.0,Mexico,MEX,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,273.0,1019.0
2011.0,Export,484.0,Mexico,MEX,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,54647457776.0,40289243381.0
,,,,,,,,,,,,
2011.0,Import,558.0,Nicaragua,NIC,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,808788058.0,617492253.0
2011.0,Export,558.0,Nicaragua,NIC,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,20.0,88.0
2011.0,Export,558.0,Nicaragua,NIC,591.0,Panama,PAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,13.0,54.0
2011.0,Export,558.0,Nicaragua,NIC,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,8.0,34.0
2011.0,Import,558.0,Nicaragua,NIC,862.0,Venezuela,VEN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,808788058.0,617492253.0
,,,,,,,,,,,,
2011.0,Import,600.0,Paraguay,PRY,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,2990.0,22264.0
2011.0,Import,600.0,Paraguay,PRY,76.0,Brazil,BRA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,2703.0,20570.0
2011.0,Import,600.0,Paraguay,PRY,528.0,Netherlands,NLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,112.0,837.0
