Year,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,Commodity Code,Commodity,Qty Unit,Qty,Trade Value (US$)
2011.0,Import,600.0,Paraguay,PRY,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,175.0,857.0
2011.0,Import,604.0,Peru,PER,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,4808018800.0,3664943458.0
2011.0,Export,604.0,Peru,PER,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,890824950.0,574246159.0
2011.0,Import,604.0,Peru,PER,24.0,Angola,AGO,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,869103000.0,712581062.0
2011.0,Import,604.0,Peru,PER,76.0,Brazil,BRA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,242889200.0,196511862.0
2011.0,Export,604.0,Peru,PER,124.0,Canada,CAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,11.0,88.0
2011.0,Export,604.0,Peru,PER,152.0,Chile,CHL,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,341835800.0,210242195.0
2011.0,Import,604.0,Peru,PER,170.0,Colombia,COL,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,320822600.0,256651253.0
2011.0,Import,604.0,Peru,PER,218.0,Ecuador,ECU,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,2237136500.0,1561227337.0
2011.0,Export,604.0,Peru,PER,251.0,France,FRA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,30.0,30.0
2011.0,Import,604.0,Peru,PER,566.0,Nigeria,NGA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,392403000.0,342696636.0
2011.0,Import,604.0,Peru,PER,591.0,Panama,PAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,442496900.0,332492856.0
2011.0,Import,604.0,Peru,PER,643.0,Russian Federation,RUS,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,198975700.0,170665895.0
2011.0,Export,604.0,Peru,PER,662.0,Saint Lucia,LCA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,53759400.0,37527598.0
2011.0,Export,604.0,Peru,PER,702.0,Singapore,SGP,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,40.0,20.0
2011.0,Export,604.0,Peru,PER,826.0,United Kingdom,GBR,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,20.0,10.0
2011.0,Export,604.0,Peru,PER,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,495156939.0,326388229.0
2011.0,Import,604.0,Peru,PER,862.0,Venezuela,VEN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,104191900.0,92116553.0
2011.0,Export,604.0,Peru,PER,899.0,"Areas, nes",,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,72710.0,87988.0
,,,,,,,,,,,,
,,,,,,,,,,,,
2011.0,Import,659.0,Saint Kitts and Nevis,KNA,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,10.0,47964.0
2011.0,Import,659.0,Saint Kitts and Nevis,KNA,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,10.0,47964.0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2011.0,Import,780.0,Trinidad and Tobago,TTO,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",No Quantity,0.0,3579708658.0
2011.0,Export,780.0,Trinidad and Tobago,TTO,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1619737810.0,1523885819.0
2011.0,Re-Export,780.0,Trinidad and Tobago,TTO,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,140.0,2103.0
2011.0,Import,780.0,Trinidad and Tobago,TTO,52.0,Barbados,BRB,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,46820530.0,32775564.0
2011.0,Import,780.0,Trinidad and Tobago,TTO,76.0,Brazil,BRA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,212262700.0,157518888.0
2011.0,Import,780.0,Trinidad and Tobago,TTO,124.0,Canada,CAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,190.0,1022.0
2011.0,Import,780.0,Trinidad and Tobago,TTO,170.0,Colombia,COL,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1410141200.0,1045483028.0
2011.0,Import,780.0,Trinidad and Tobago,TTO,178.0,Congo,COG,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,96136000.0,76550848.0
2011.0,Import,780.0,Trinidad and Tobago,TTO,266.0,Gabon,GAB,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1618865400.0,1288704042.0
2011.0,Import,780.0,Trinidad and Tobago,TTO,288.0,Ghana,GHA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,12869200.0,11498851.0
2011.0,Export,780.0,Trinidad and Tobago,TTO,348.0,Hungary,HUN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,237099592.0,197465359.0
2011.0,Import,780.0,Trinidad and Tobago,TTO,533.0,Aruba,ABW,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,54662300.0,54112563.0
2011.0,Import,780.0,Trinidad and Tobago,TTO,643.0,Russian Federation,RUS,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,977374400.0,799377069.0
2011.0,Import,780.0,Trinidad and Tobago,TTO,699.0,India,IND,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,14746.0,26441.0
2011.0,Import,780.0,Trinidad and Tobago,TTO,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",No Quantity,0.0,113660337.0
2011.0,Export,780.0,Trinidad and Tobago,TTO,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1382638218.0,1326420460.0
2011.0,Re-Export,780.0,Trinidad and Tobago,TTO,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,140.0,2103.0
2011.0,Import,796.0,Turks and Caicos Isds,TCA,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,350861.0,445092.0
2011.0,Export,796.0,Turks and Caicos Isds,TCA,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,50000.0,620.0
2011.0,Import,796.0,Turks and Caicos Isds,TCA,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,348266.0,441221.0
2011.0,Export,796.0,Turks and Caicos Isds,TCA,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,50000.0,620.0
2011.0,Import,796.0,Turks and Caicos Isds,TCA,899.0,"Areas, nes",,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,2595.0,3870.0
2011.0,Import,858.0,Uruguay,URY,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1162603042.0,948221619.0
2011.0,Import,858.0,Uruguay,URY,76.0,Brazil,BRA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,70267750.0,57396876.0
2011.0,Import,858.0,Uruguay,URY,218.0,Ecuador,ECU,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,61158246.0,45289019.0
2011.0,Import,858.0,Uruguay,URY,226.0,Equatorial Guinea,GNQ,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,145403125.0,120711107.0
2011.0,Import,858.0,Uruguay,URY,566.0,Nigeria,NGA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,126005250.0,97126240.0
2011.0,Import,858.0,Uruguay,URY,710.0,South Africa,ZAF,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,264762750.0,230168444.0
2011.0,Import,858.0,Uruguay,URY,862.0,Venezuela,VEN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,495005921.0,397529933.0
,,,,,,,,,,,,
2011.0,Import,842.0,USA,USA,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,461029988466.0,342801958373.0
2011.0,Export,842.0,USA,USA,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,2898342292.0,2083741622.0
2011.0,Re-Export,842.0,USA,USA,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,304867728.0,236592127.0
2011.0,Import,842.0,USA,USA,12.0,Algeria,DZA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,11364208733.0,9242757229.0
2011.0,Import,842.0,USA,USA,24.0,Angola,AGO,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,16004338585.0,13151474828.0
2011.0,Import,842.0,USA,USA,31.0,Azerbaijan,AZE,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,2918235624.0,2463454331.0
2011.0,Import,842.0,USA,USA,32.0,Argentina,ARG,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1460552919.0,1116313667.0
2011.0,Import,842.0,USA,USA,36.0,Australia,AUS,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,456111741.0,384504791.0
2011.0,Import,842.0,USA,USA,68.0,Bolivia (Plurinational State of),BOL,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,296666192.0,222347448.0
2011.0,Import,842.0,USA,USA,76.0,Brazil,BRA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,11913671816.0,9500659491.0
2011.0,Import,842.0,USA,USA,84.0,Belize,BLZ,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,156493195.0,127751095.0
2011.0,Import,842.0,USA,USA,124.0,Canada,CAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,107879862044.0,69146509060.0
2011.0,Export,842.0,USA,USA,124.0,Canada,CAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,2852251473.0,2048518068.0
2011.0,Re-Export,842.0,USA,USA,124.0,Canada,CAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,259170584.0,201504556.0
2011.0,Import,842.0,USA,USA,148.0,Chad,TCD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,4229756520.0,3151356614.0
2011.0,Import,842.0,USA,USA,156.0,China,CHN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,84240458.0,63926205.0
2011.0,Import,842.0,USA,USA,170.0,Colombia,COL,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,20037893487.0,14866373772.0
2011.0,Import,842.0,USA,USA,178.0,Congo,COG,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,2535192752.0,2100704364.0
2011.0,Import,842.0,USA,USA,180.0,Dem. Rep. of the Congo,COD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,674684192.0,551905976.0
2011.0,Export,842.0,USA,USA,188.0,Costa Rica,CRI,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,45689760.0,35084330.0
2011.0,Re-Export,842.0,USA,USA,188.0,Costa Rica,CRI,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,45689760.0,35084330.0
2011.0,Import,842.0,USA,USA,208.0,Denmark,DNK,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1037720.0,484078.0
2011.0,Import,842.0,USA,USA,218.0,Ecuador,ECU,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,10064150892.0,7499127182.0
2011.0,Import,842.0,USA,USA,226.0,Equatorial Guinea,GNQ,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1419048648.0,1074215615.0
2011.0,Import,842.0,USA,USA,266.0,Gabon,GAB,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,5605502640.0,4522778753.0
2011.0,Import,842.0,USA,USA,288.0,Ghana,GHA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,409225776.0,345869371.0
2011.0,Import,842.0,USA,USA,320.0,Guatemala,GTM,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,450218106.0,319684912.0
2011.0,Import,842.0,USA,USA,360.0,Indonesia,IDN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,979918664.0,745779468.0
2011.0,Import,842.0,USA,USA,368.0,Iraq,IRQ,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,22204482546.0,17342465894.0
2011.0,Import,842.0,USA,USA,376.0,Israel,ISR,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,114315.0,22235.0
2011.0,Import,842.0,USA,USA,381.0,Italy,ITA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,420749.0,70774.0
2011.0,Import,842.0,USA,USA,384.0,Côte d'Ivoire,CIV,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,178237584.0,159544208.0
2011.0,Import,842.0,USA,USA,398.0,Kazakhstan,KAZ,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,530521416.0,429637387.0
2011.0,Export,842.0,USA,USA,410.0,Rep. of Korea,KOR,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,330090.0,108077.0
2011.0,Import,842.0,USA,USA,414.0,Kuwait,KWT,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,9877458380.0,7771328417.0
2011.0,Import,842.0,USA,USA,434.0,Libya,LBY,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,548404409.0,409401562.0
2011.0,Import,842.0,USA,USA,458.0,Malaysia,MYS,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,75475968.0,64619937.0
2011.0,Import,842.0,USA,USA,484.0,Mexico,MEX,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,54843764663.0,39992263837.0
2011.0,Export,842.0,USA,USA,484.0,Mexico,MEX,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,70968.0,31147.0
2011.0,Re-Export,842.0,USA,USA,484.0,Mexico,MEX,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,7384.0,3241.0
2011.0,Import,842.0,USA,USA,512.0,Oman,OMN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,2082734754.0,1699441398.0
2011.0,Import,842.0,USA,USA,528.0,Netherlands,NLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,62217.0,78267.0
2011.0,Import,842.0,USA,USA,566.0,Nigeria,NGA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,38607771200.0,32339865600.0
2011.0,Import,842.0,USA,USA,579.0,Norway,NOR,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,3049821286.0,2579888468.0
2011.0,Import,842.0,USA,USA,604.0,Peru,PER,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,584338863.0,438782213.0
2011.0,Import,842.0,USA,USA,634.0,Qatar,QAT,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,265702245.0,223731276.0
2011.0,Import,842.0,USA,USA,643.0,Russian Federation,RUS,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,10728886663.0,8791097260.0
2011.0,Import,842.0,USA,USA,682.0,Saudi Arabia,SAU,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,59721661702.0,47041733498.0
2011.0,Import,842.0,USA,USA,704.0,Viet Nam,VNM,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,523765632.0,444074798.0
2011.0,Import,842.0,USA,USA,710.0,South Africa,ZAF,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,7595224.0,6343766.0
2011.0,Import,842.0,USA,USA,760.0,Syria,SYR,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,146815552.0,105305414.0
2011.0,Import,842.0,USA,USA,764.0,Thailand,THA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,836654784.0,675572117.0
2011.0,Import,842.0,USA,USA,780.0,Trinidad and Tobago,TTO,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,1570752692.0,1252460821.0
2011.0,Import,842.0,USA,USA,784.0,United Arab Emirates,ARE,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,355143205.0,295598981.0
2011.0,Import,842.0,USA,USA,818.0,Egypt,EGY,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,213491616.0,173751835.0
2011.0,Import,842.0,USA,USA,826.0,United Kingdom,GBR,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,2123543328.0,1802731749.0
2011.0,Import,842.0,USA,USA,862.0,Venezuela,VEN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,52727465787.0,37913593888.0
2011.0,Import,842.0,USA,USA,887.0,Yemen,YEM,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,283890984.0,250574523.0
,,,,,,,,,,,,
2011.0,Import,862.0,Venezuela,VEN,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,77.0,3061.0
2011.0,Export,862.0,Venezuela,VEN,0.0,World,WLD,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,77510385300.0,60913163700.0
2011.0,Export,862.0,Venezuela,VEN,473.0,"LAIA, nes",,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,36134912400.0,28397379600.0
2011.0,Export,862.0,Venezuela,VEN,490.0,"Other Asia, nes",,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,16120962300.0,12668996700.0
2011.0,Export,862.0,Venezuela,VEN,568.0,"Other Europe, nes",,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,4342178700.0,3412392300.0
2011.0,Import,862.0,Venezuela,VEN,591.0,Panama,PAN,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,63.0,2423.0
2011.0,Export,862.0,Venezuela,VEN,637.0,"North America and Central America, nes",,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,20912331900.0,16434395100.0
2011.0,Import,862.0,Venezuela,VEN,842.0,USA,USA,270900.0,"Petroleum oils, oils from bituminous minerals, crude",Weight in kilograms,14.0,638.0
